S. No.,DISTRICT,Actual(mm),Normal(mm),Deviation(%) from normal,Year
1,ARARIA,169.1,-,-,2013
2,ARWAL,76.9,-,-,2013
3,AURANGABAD,63,87.2,-27.83,2013
4,BANKA,118.9,-,-,2013
5,BEGUSARAI,75.1,89.1,-15.75,2013
6,BHAGALPUR,108.8,100.7,7.98,2013
7,BHOJPUR,80.2,85.7,-6.38,2013
8,BUXAR,70.5,79.5,-11.34,2013
9,DARBHANGA,69.6,96.4,-27.85,2013
10,GAYA,73.3,90.6,-19.07,2013
11,GOPALGANJ,81.8,90.9,-10.02,2013
12,JAMUI,95.6,-,-,2013
13,JEHANABAD,78.4,-,-,2013
14,KAIMUR (BHABUA),76.9,97,-20.72,2013
15,KATIHAR,124.8,115.6,7.99,2013
16,KHAGARIA,99.5,102.8,-3.15,2013
17,KISHANGANJ,210.7,178.5,18.05,2013
18,LAKHISARAI,74.7,-,-,2013
19,MADHEPURA,122.7,117.6,4.33,2013
20,MADHUBANI,82.3,98.8,-16.71,2013
21,MUNGER,106,95.5,10.94,2013
22,MUZAFFARPUR,66.2,99.9,-33.72,2013
23,NALANDA,70,86.4,-19,2013
24,NAWADA,77.9,-,-,2013
25,PASHCHIM CHAMPARAN,89.6,126.3,-29.01,2013
26,PATNA,72.5,88,-17.6,2013
27,PURBA CHAMPARAN,90.8,100.2,-9.4,2013
28,PURNIA,141,123.8,13.95,2013
29,ROHTAS,69.8,93.1,-25.06,2013
30,SAHARSA,102.2,108.5,-5.73,2013
31,SAMASTIPUR,69.8,93.3,-25.17,2013
32,SARAN (CHHAPRA),68.4,96.8,-29.35,2013
33,SHEIKHPURA,76.5,-,-,2013
34,SHEOHAR,66.9,-,-,2013
35,SITAMARHI,63.3,108.2,-41.5,2013
36,SIWAN,68.6,94.2,-27.15,2013
37,SUPAUL,142.9,108.5,31.74,2013
38,VAISHALI,59.9,-,-,2013
39,TOTAL,91.2,101.9,-10.5,2013
40,ARARIA,123.7,-,-,2014
41,ARWAL,61.5,-,-,2014
42,AURANGABAD,70.1,87.2,-19.66,2014
43,BANKA,99.8,-,-,2014
44,BEGUSARAI,114.9,89.1,28.92,2014
45,BHAGALPUR,99.5,100.7,-1.24,2014
46,BHOJPUR,63.4,85.7,-26.01,2014
47,BUXAR,56.9,79.5,-28.45,2014
48,DARBHANGA,97.5,96.4,1.13,2014
49,GAYA,91,90.6,0.49,2014
50,GOPALGANJ,80.9,90.9,-11,2014
51,JAMUI,95.1,-,-,2014
52,JEHANABAD,81.2,-,-,2014
53,KAIMUR (BHABUA),59.1,97,-39.11,2014
54,KATIHAR,114.1,115.6,-1.25,2014
55,KHAGARIA,103.7,102.8,0.93,2014
56,KISHANGANJ,179.9,178.5,0.8,2014
57,LAKHISARAI,114.2,-,-,2014
58,MADHEPURA,93.4,117.6,-20.59,2014
59,MADHUBANI,101.1,98.8,2.41,2014
60,MUNGER,107.5,95.5,12.52,2014
61,MUZAFFARPUR,89.5,99.9,-10.39,2014
62,NALANDA,93.9,86.4,8.66,2014
63,NAWADA,85,-,-,2014
64,PASHCHIM CHAMPARAN,99.8,126.3,-20.97,2014
65,PATNA,92.7,88,5.39,2014
66,PURBA CHAMPARAN,109.9,100.2,9.69,2014
67,PURNIA,111.4,123.8,-9.95,2014
68,ROHTAS,56.5,93.1,-39.26,2014
69,SAHARSA,92.2,108.5,-14.98,2014
70,SAMASTIPUR,101,93.3,8.25,2014
71,SARAN (CHHAPRA),82.6,96.8,-14.74,2014
72,SHEIKHPURA,100.8,-,-,2014
73,SHEOHAR,90.4,-,-,2014
74,SITAMARHI,87.8,108.2,-18.82,2014
75,SIWAN,63.5,94.2,-32.57,2014
76,SUPAUL,98.9,108.5,-8.85,2014
77,VAISHALI,88.8,-,-,2014
78,TOTAL,93.4,101.9,-8.29,2014
79,ARARIA,124.3,-,-,2015
80,ARWAL,62.8,-,-,2015
81,AURANGABAD,73.4,87.2,-15.87,2015
82,BANKA,100.1,-,-,2015
83,BEGUSARAI,104,89.1,16.67,2015
84,BHAGALPUR,95.3,100.7,-5.38,2015
85,BHOJPUR,59.8,85.7,-30.18,2015
86,BUXAR,77.6,79.5,-2.48,2015
87,DARBHANGA,80.4,96.4,-16.63,2015
88,GAYA,68.8,90.6,-24.02,2015
89,GOPALGANJ,72.1,90.9,-20.65,2015
90,JAMUI,85.9,-,-,2015
91,JEHANABAD,57,-,-,2015
92,KAIMUR (BHABUA),77.3,97,-20.35,2015
93,KATIHAR,107.2,115.6,-7.26,2015
94,KHAGARIA,112.4,102.8,9.39,2015
95,KISHANGANJ,162.9,178.5,-8.71,2015
96,LAKHISARAI,80.6,-,-,2015
97,MADHEPURA,76.2,117.6,-35.24,2015
98,MADHUBANI,82.3,98.8,-16.69,2015
99,MUNGER,108.4,95.5,13.49,2015
100,MUZAFFARPUR,64.4,99.9,-35.52,2015
101,NALANDA,61,86.4,-29.37,2015
102,NAWADA,69.1,-,-,2015
103,PASHCHIM CHAMPARAN,80.8,126.3,-36.01,2015
104,PATNA,64.3,88,-26.96,2015
105,PURBA CHAMPARAN,88.8,100.2,-11.36,2015
106,PURNIA,102.7,123.8,-17.05,2015
107,ROHTAS,90.2,93.1,-3.08,2015
108,SAHARSA,70.8,108.5,-34.69,2015
109,SAMASTIPUR,81,93.3,-13.23,2015
110,SARAN (CHHAPRA),56.7,96.8,-41.43,2015
111,SHEIKHPURA,66.6,-,-,2015
112,SHEOHAR,65.6,-,-,2015
113,SITAMARHI,60.8,108.2,-43.84,2015
114,SIWAN,53.5,94.2,-43.17,2015
115,SUPAUL,89.5,108.5,-17.53,2015
116,VAISHALI,67.2,-,-,2015
117,TOTAL,82.4,101.9,-19.12,2015
118,ARARIA,152.7,-,-,2016
119,ARWAL,102,-,-,2016
120,AURANGABAD,114.1,87.2,30.75,2016
121,BANKA,86.9,-,-,2016
122,BEGUSARAI,75.5,89.1,-15.32,2016
123,BHAGALPUR,85.4,100.7,-15.19,2016
124,BHOJPUR,88.2,85.7,2.87,2016
125,BUXAR,101.4,79.5,27.52,2016
126,DARBHANGA,105.6,96.4,9.51,2016
127,GAYA,103.5,90.6,14.29,2016
128,GOPALGANJ,81.8,90.9,-9.98,2016
129,JAMUI,102.1,-,-,2016
130,JEHANABAD,88.7,-,-,2016
131,KAIMUR (BHABUA),91.4,97,-5.81,2016
132,KATIHAR,109.7,115.6,-5.08,2016
133,KHAGARIA,83.8,102.8,-18.48,2016
134,KISHANGANJ,211.2,178.5,18.34,2016
135,LAKHISARAI,81.5,-,-,2016
136,MADHEPURA,112.5,117.6,-4.35,2016
137,MADHUBANI,107.4,98.8,8.75,2016
138,MUNGER,71.3,95.5,-25.35,2016
139,MUZAFFARPUR,80.9,99.9,-18.96,2016
140,NALANDA,97.1,86.4,12.37,2016
141,NAWADA,89.9,-,-,2016
142,PASHCHIM CHAMPARAN,104.9,126.3,-16.92,2016
143,PATNA,104.8,88,19.12,2016
144,PURBA CHAMPARAN,74.3,100.2,-25.84,2016
145,PURNIA,124.2,123.8,0.37,2016
146,ROHTAS,108.5,93.1,16.51,2016
147,SAHARSA,96.7,108.5,-10.82,2016
148,SAMASTIPUR,115,93.3,23.19,2016
149,SARAN (CHHAPRA),84.6,96.8,-12.64,2016
150,SHEIKHPURA,90.1,-,-,2016
151,SHEOHAR,58,-,-,2016
152,SITAMARHI,101,108.2,-6.64,2016
153,SIWAN,76.7,94.2,-18.55,2016
154,SUPAUL,151.4,108.5,39.63,2016
155,VAISHALI,90.7,-,-,2016
156,TOTAL,102.1,101.9,0.27,2016
157,ARARIA,162.1,-,-,2017
158,ARWAL,52.2,-,-,2017
159,AURANGABAD,69,87.2,-20.91,2017
160,BANKA,96,-,-,2017
161,BEGUSARAI,84.1,89.1,-5.61,2017
162,BHAGALPUR,124.4,100.7,23.52,2017
163,BHOJPUR,60.3,85.7,-29.69,2017
164,BUXAR,69.4,79.5,-12.72,2017
165,DARBHANGA,120.3,96.4,24.81,2017
166,GAYA,71.3,90.6,-21.27,2017
167,GOPALGANJ,59.5,90.9,-34.54,2017
168,JAMUI,96.4,-,-,2017
169,JEHANABAD,76.5,-,-,2017
170,KAIMUR (BHABUA),63.7,97,-34.39,2017
171,KATIHAR,131.7,115.6,13.95,2017
172,KHAGARIA,108.7,102.8,5.72,2017
173,KISHANGANJ,191.4,178.5,7.26,2017
174,LAKHISARAI,77,-,-,2017
175,MADHEPURA,110.2,117.6,-6.34,2017
176,MADHUBANI,120.6,98.8,22.14,2017
177,MUNGER,86.2,95.5,-9.7,2017
178,MUZAFFARPUR,85,99.9,-14.92,2017
179,NALANDA,75.7,86.4,-12.38,2017
180,NAWADA,77.7,-,-,2017
181,PASHCHIM CHAMPARAN,131.1,126.3,3.79,2017
182,PATNA,85.4,88,-2.97,2017
183,PURBA CHAMPARAN,81.1,100.2,-19.04,2017
184,PURNIA,135.4,123.8,9.41,2017
185,ROHTAS,73.2,93.1,-21.32,2017
186,SAHARSA,86.8,108.5,-19.98,2017
187,SAMASTIPUR,107.8,93.3,15.55,2017
188,SARAN (CHHAPRA),70.9,96.8,-26.78,2017
189,SHEIKHPURA,75.9,-,-,2017
190,SHEOHAR,78.6,-,-,2017
191,SITAMARHI,97.2,108.2,-10.12,2017
192,SIWAN,52.7,94.2,-44.1,2017
193,SUPAUL,128.2,108.5,18.17,2017
194,VAISHALI,88.2,-,-,2017
195,TOTAL,96.1,101.9,-5.64,2017
196,ARARIA,115.3,-,-,2018
197,ARWAL,46.6,-,-,2018
198,AURANGABAD,61.8,87.2,-29.15,2018
199,BANKA,77.8,-,-,2018
200,BEGUSARAI,79.5,89.1,-10.81,2018
201,BHAGALPUR,82.1,100.7,-18.53,2018
202,BHOJPUR,52.7,85.7,-38.51,2018
203,BUXAR,63.4,79.5,-20.25,2018
204,DARBHANGA,83.1,96.4,-13.82,2018
205,GAYA,64.6,90.6,-28.64,2018
206,GOPALGANJ,57,90.9,-37.27,2018
207,JAMUI,75.3,-,-,2018
208,JEHANABAD,58.4,-,-,2018
209,KAIMUR (BHABUA),56.2,97,-42.08,2018
210,KATIHAR,89.1,115.6,-22.88,2018
211,KHAGARIA,84.4,102.8,-17.87,2018
212,KISHANGANJ,180.8,178.5,1.33,2018
213,LAKHISARAI,67.8,-,-,2018
214,MADHEPURA,81.2,117.6,-30.98,2018
215,MADHUBANI,88,98.8,-10.94,2018
216,MUNGER,77.9,95.5,-18.45,2018
217,MUZAFFARPUR,57.6,99.9,-42.38,2018
218,NALANDA,63.5,86.4,-26.54,2018
219,NAWADA,58.6,-,-,2018
220,PASHCHIM CHAMPARAN,98.8,126.3,-21.72,2018
221,PATNA,65.1,88,-25.97,2018
222,PURBA CHAMPARAN,71.1,100.2,-29.07,2018
223,PURNIA,94.3,123.8,-23.8,2018
224,ROHTAS,62.6,93.1,-32.74,2018
225,SAHARSA,72.3,108.5,-33.37,2018
226,SAMASTIPUR,82.1,93.3,-12.06,2018
227,SARAN (CHHAPRA),47.2,96.8,-51.25,2018
228,SHEIKHPURA,64.2,-,-,2018
229,SHEOHAR,63.3,-,-,2018
230,SITAMARHI,76.7,108.2,-29.13,2018
231,SIWAN,48.9,94.2,-48.13,2018
232,SUPAUL,102.4,108.5,-5.63,2018
233,VAISHALI,60.4,-,-,2018
234,TOTAL,75.7,101.9,-25.7,2018
235,ARARIA,134.2,-,-,2019
236,ARWAL,72.4,-,-,2019
237,AURANGABAD,79,87.2,-9.4,2019
238,BANKA,84.3,-,-,2019
239,BEGUSARAI,93.6,89.1,5.1,2019
240,BHAGALPUR,92.8,100.7,-7.86,2019
241,BHOJPUR,72.8,85.7,-15.1,2019
242,BUXAR,85.7,79.5,7.77,2019
243,DARBHANGA,111,96.4,15.16,2019
244,GAYA,86.5,90.6,-4.43,2019
245,GOPALGANJ,109.3,90.9,20.28,2019
246,JAMUI,91.7,-,-,2019
247,JEHANABAD,99.1,-,-,2019
248,KAIMUR (BHABUA),77.1,97,-20.54,2019
249,KATIHAR,112.4,115.6,-2.73,2019
250,KHAGARIA,108.6,102.8,5.63,2019
251,KISHANGANJ,193.5,178.5,8.41,2019
252,LAKHISARAI,77.5,-,-,2019
253,MADHEPURA,113.1,117.6,-3.79,2019
254,MADHUBANI,113.8,98.8,15.26,2019
255,MUNGER,99,95.5,3.66,2019
256,MUZAFFARPUR,98.1,99.9,-1.83,2019
257,NALANDA,76.5,86.4,-11.38,2019
258,NAWADA,79.6,-,-,2019
259,PASHCHIM CHAMPARAN,122.6,126.3,-2.91,2019
260,PATNA,99.3,88,12.88,2019
261,PURBA CHAMPARAN,95.4,100.2,-4.78,2019
262,PURNIA,114.8,123.8,-7.26,2019
263,ROHTAS,75.5,93.1,-18.91,2019
264,SAHARSA,108.8,108.5,0.35,2019
265,SAMASTIPUR,138.1,93.3,47.96,2019
266,SARAN (CHHAPRA),89.7,96.8,-7.34,2019
267,SHEIKHPURA,69.9,-,-,2019
268,SHEOHAR,110.6,-,-,2019
269,SITAMARHI,103,108.2,-4.82,2019
270,SIWAN,97.2,94.2,3.21,2019
271,SUPAUL,136.7,108.5,25.99,2019
272,VAISHALI,104.2,-,-,2019
273,TOTAL,101.1,101.9,-0.7,2019
274,ARARIA,161,-,-,2020
275,ARWAL,66.8,-,-,2020
276,AURANGABAD,71.1,87.2,-18.46,2020
277,BANKA,89.6,-,-,2020
278,BEGUSARAI,104,89.1,16.69,2020
279,BHAGALPUR,109.5,100.7,8.75,2020
280,BHOJPUR,86.3,85.7,0.71,2020
281,BUXAR,87.1,79.5,9.52,2020
282,DARBHANGA,119.6,96.4,24.05,2020
283,GAYA,88.6,90.6,-2.12,2020
284,GOPALGANJ,122.6,90.9,34.9,2020
285,JAMUI,93,-,-,2020
286,JEHANABAD,111.7,-,-,2020
287,KAIMUR (BHABUA),59.3,97,-38.87,2020
288,KATIHAR,157.1,115.6,35.9,2020
289,KHAGARIA,120.3,102.8,17.1,2020
290,KISHANGANJ,242.9,178.5,36.13,2020
291,LAKHISARAI,91.3,-,-,2020
292,MADHEPURA,128.5,117.6,9.3,2020
293,MADHUBANI,126.8,98.8,28.45,2020
294,MUNGER,102,95.5,6.77,2020
295,MUZAFFARPUR,110.4,99.9,10.54,2020
296,NALANDA,88.1,86.4,2.01,2020
297,NAWADA,90.1,-,-,2020
298,PASHCHIM CHAMPARAN,138.2,126.3,9.46,2020
299,PATNA,106,88,20.52,2020
300,PURBA CHAMPARAN,115.1,100.2,14.85,2020
301,PURNIA,157.5,123.8,27.25,2020
302,ROHTAS,75.2,93.1,-19.17,2020
303,SAHARSA,115,108.5,6.04,2020
304,SAMASTIPUR,123.8,93.3,32.69,2020
305,SARAN (CHHAPRA),101.1,96.8,4.37,2020
306,SHEIKHPURA,90.4,-,-,2020
307,SHEOHAR,120.8,-,-,2020
308,SITAMARHI,128.7,108.2,19.02,2020
309,SIWAN,98.8,94.2,4.87,2020
310,SUPAUL,164.8,108.5,51.93,2020
311,VAISHALI,111.2,-,-,2020
312,TOTAL,112.7,101.9,10.65,2020
313,ARARIA,148.6,-,-,2021
314,ARWAL,88,-,-,2021
315,AURANGABAD,101.2,87.2,16.06,2021
316,BANKA,86.2,-,-,2021
317,BEGUSARAI,105,89.1,17.82,2021
318,BHAGALPUR,111,100.7,10.25,2021
319,BHOJPUR,91.9,85.7,7.19,2021
320,BUXAR,82.9,79.5,4.22,2021
321,DARBHANGA,142.1,96.4,47.41,2021
322,GAYA,116.5,90.6,28.64,2021
323,GOPALGANJ,136.2,90.9,49.91,2021
324,JAMUI,87.5,-,-,2021
325,JEHANABAD,116.9,-,-,2021
326,KAIMUR (BHABUA),88,97,-9.27,2021
327,KATIHAR,129.5,115.6,12.01,2021
328,KHAGARIA,113.6,102.8,10.53,2021
329,KISHANGANJ,205.2,178.5,14.99,2021
330,LAKHISARAI,94.1,-,-,2021
331,MADHEPURA,116.9,117.6,-0.6,2021
332,MADHUBANI,151,98.8,52.95,2021
333,MUNGER,102.6,95.5,7.43,2021
334,MUZAFFARPUR,144,99.9,44.2,2021
335,NALANDA,110.7,86.4,28.18,2021
336,NAWADA,104.5,-,-,2021
337,PASHCHIM CHAMPARAN,189.4,126.3,49.97,2021
338,PATNA,119.7,88,36.11,2021
339,PURBA CHAMPARAN,124.4,100.2,24.08,2021
340,PURNIA,132.4,123.8,7.01,2021
341,ROHTAS,86.3,93.1,-7.29,2021
342,SAHARSA,123.5,108.5,13.9,2021
343,SAMASTIPUR,122.5,93.3,31.27,2021
344,SARAN (CHHAPRA),131.8,96.8,36.16,2021
345,SHEIKHPURA,89,-,-,2021
346,SHEOHAR,121.7,-,-,2021
347,SITAMARHI,145.8,108.2,34.82,2021
348,SIWAN,126.2,94.2,33.97,2021
349,SUPAUL,167.5,108.5,54.47,2021
350,VAISHALI,133,-,-,2021
351,TOTAL,123.6,101.9,21.39,2021
352,ARARIA,145.8,-,-,2022
353,ARWAL,57.2,-,-,2022
354,AURANGABAD,56.8,87.2,-34.91,2022
355,BANKA,67.6,-,-,2022
356,BEGUSARAI,76.3,89.1,-14.37,2022
357,BHAGALPUR,60.2,100.7,-40.21,2022
358,BHOJPUR,57,85.7,-33.5,2022
359,BUXAR,58.5,79.5,-26.5,2022
360,DARBHANGA,91.4,96.4,-5.14,2022
361,GAYA,68.8,90.6,-24.02,2022
362,GOPALGANJ,69.7,90.9,-23.32,2022
363,JAMUI,67.3,-,-,2022
364,JEHANABAD,82.9,-,-,2022
365,KAIMUR (BHABUA),54.9,97,-43.43,2022
366,KATIHAR,96.2,115.6,-16.78,2022
367,KHAGARIA,61.6,102.8,-40.1,2022
368,KISHANGANJ,218.8,178.5,22.6,2022
369,LAKHISARAI,62.5,-,-,2022
370,MADHEPURA,90.5,117.6,-23.09,2022
371,MADHUBANI,104.6,98.8,5.87,2022
372,MUNGER,60.7,95.5,-36.41,2022
373,MUZAFFARPUR,80.8,99.9,-19.09,2022
374,NALANDA,56.3,86.4,-34.77,2022
375,NAWADA,67.8,-,-,2022
376,PASHCHIM CHAMPARAN,97.6,126.3,-22.69,2022
377,PATNA,70.2,88,-20.21,2022
378,PURBA CHAMPARAN,69.2,100.2,-31,2022
379,PURNIA,118.1,123.8,-4.58,2022
380,ROHTAS,57.3,93.1,-38.46,2022
381,SAHARSA,71.1,108.5,-34.48,2022
382,SAMASTIPUR,82.7,93.3,-11.43,2022
383,SARAN (CHHAPRA),63.2,96.8,-34.71,2022
384,SHEIKHPURA,53.5,-,-,2022
385,SHEOHAR,70.3,-,-,2022
386,SITAMARHI,85.7,108.2,-20.77,2022
387,SIWAN,65.3,94.2,-30.65,2022
388,SUPAUL,146.8,108.5,35.3,2022
389,VAISHALI,73.3,-,-,2022
390,TOTAL,81.1,101.9,-20.34,2022
391,ARARIA,130.2,-,-,2023
392,ARWAL,56,-,-,2023
393,AURANGABAD,58.2,87.2,-33.28,2023
394,BANKA,97,-,-,2023
395,BEGUSARAI,91.4,89.1,2.63,2023
396,BHAGALPUR,107.6,100.7,6.84,2023
397,BHOJPUR,52.6,85.7,-38.6,2023
398,BUXAR,60.9,79.5,-23.38,2023
399,DARBHANGA,74,96.4,-23.22,2023
400,GAYA,65.6,90.6,-27.55,2023
401,GOPALGANJ,70,90.9,-22.95,2023
402,JAMUI,80,-,-,2023
403,JEHANABAD,70.2,-,-,2023
404,KAIMUR (BHABUA),70.1,97,-27.74,2023
405,KATIHAR,105.6,115.6,-8.63,2023
406,KHAGARIA,110.5,102.8,7.5,2023
407,KISHANGANJ,172.6,178.5,-3.27,2023
408,LAKHISARAI,89.7,-,-,2023
409,MADHEPURA,106,117.6,-9.91,2023
410,MADHUBANI,87.8,98.8,-11.05,2023
411,MUNGER,98.9,95.5,3.59,2023
412,MUZAFFARPUR,82.9,99.9,-17,2023
413,NALANDA,64.5,86.4,-25.33,2023
414,NAWADA,64.8,-,-,2023
415,PASHCHIM CHAMPARAN,81.2,126.3,-35.7,2023
416,PATNA,71.1,88,-19.17,2023
417,PURBA CHAMPARAN,67.3,100.2,-32.86,2023
418,PURNIA,110.3,123.8,-10.88,2023
419,ROHTAS,62.6,93.1,-32.77,2023
420,SAHARSA,86,108.5,-20.7,2023
421,SAMASTIPUR,74.9,93.3,-19.72,2023
422,SARAN (CHHAPRA),72.6,96.8,-24.97,2023
423,SHEIKHPURA,73,-,-,2023
424,SHEOHAR,63.4,-,-,2023
425,SITAMARHI,53.7,108.2,-50.39,2023
426,SIWAN,57.1,94.2,-39.39,2023
427,SUPAUL,135,108.5,24.44,2023
428,VAISHALI,78.1,-,-,2023
429,TOTAL,82.6,101.9,-18.89,2023
430,ARARIA,7,-,-,2024
431,ARWAL,18.2,-,-,2024
432,AURANGABAD,18.9,16.2,16.48,2024
433,BANKA,6.5,-,-,2024
434,BEGUSARAI,3.1,11.7,-73.44,2024
435,BHAGALPUR,4.4,12.1,-63.39,2024
436,BHOJPUR,10.5,11.9,-12.41,2024
437,BUXAR,11.9,12.5,-4.96,2024
438,DARBHANGA,3,13.7,-77.83,2024
439,GAYA,14,15.3,-8.37,2024
440,GOPALGANJ,3.6,12,-69.74,2024
441,JAMUI,7,-,-,2024
442,JEHANABAD,7.6,-,-,2024
443,KAIMUR (BHABUA),13.5,20.6,-34.46,2024
444,KATIHAR,3.7,12.1,-69.66,2024
445,KHAGARIA,4.2,11.6,-63.7,2024
446,KISHANGANJ,2.6,13.3,-80.71,2024
447,LAKHISARAI,5.5,-,-,2024
448,MADHEPURA,6.1,12.4,-50.69,2024
449,MADHUBANI,1,12,-91.5,2024
450,MUNGER,3.5,11.1,-68.74,2024
451,MUZAFFARPUR,1.7,12.3,-85.85,2024
452,NALANDA,8.1,12.9,-37.44,2024
453,NAWADA,9.2,-,-,2024
454,PASHCHIM CHAMPARAN,1.5,15,-90.07,2024
455,PATNA,9,12.4,-27.35,2024
456,PURBA CHAMPARAN,1.1,11.2,-90.56,2024
457,PURNIA,5.9,12,-51.29,2024
458,ROHTAS,14.2,17,-16.62,2024
459,SAHARSA,6.3,13.2,-52.09,2024
460,SAMASTIPUR,3.5,11.8,-70.41,2024
461,SARAN (CHHAPRA),4.2,12.3,-65.61,2024
462,SHEIKHPURA,8.1,-,-,2024
463,SHEOHAR,0.7,-,-,2024
464,SITAMARHI,1,11,-91.36,2024
465,SIWAN,4.8,12.6,-62.39,2024
466,SUPAUL,3.4,13.2,-74.11,2024
467,VAISHALI,4.1,-,-,2024
468,TOTAL,6.5,13.4,-51.49,2024
